week,district,temperature_2m_mean,temperature_2m_min,temperature_2m_max,precipitation_sum,relative_humidity_2m_mean,soil_moisture_0_to_7cm_mean
1,Vavuniya,28.91428565979004,26.299999237060547,32.75714111328125,11.600000381469727,71.85713958740234,0.19785714149475098
2,Ampara,29.0,25.02857208251953,34.75714111328125,19.899999618530273,70.57142639160156,0.26342856884002686
2,Anuradhapura,28.77142906188965,25.91428565979004,33.05714416503906,1.2999999523162842,70.42857360839844,0.1697142869234085
2,Badulla,26.58571434020996,23.457143783569336,30.714284896850586,11.699999809265137,70.42857360839844,0.33971428871154785
2,Batticaloa,30.071428298950195,26.58571434020996,35.014286041259766,1.899999976158142,59.14285659790039,0.07971428334712982
2,Colombo,26.814285278320312,25.071428298950195,28.985713958740234,67.69999694824219,87.28571319580078,0.4774285852909088
2,Galle,26.285715103149414,24.657142639160156,28.371429443359375,58.29999923706055,88.71428680419922,0.36985713243484497
2,Gampaha,26.91428565979004,25.114286422729492,29.200000762939453,66.0,86.85713958740234,0.49557143449783325
2,Hambantota,27.600000381469727,25.22857093811035,31.014286041259766,2.799999952316284,74.57142639160156,0.10085714608430862
2,Jaffna,28.314285278320312,27.64285659790039,29.171428680419922,3.4000000953674316,79.85713958740234,0.021285714581608772
2,Kalutara,25.485713958740234,23.571428298950195,28.200000762939453,63.79999923706055,89.57142639160156,0.5
2,Kandy,25.285715103149414,23.328571319580078,28.157142639160156,22.200000762939453,82.71428680419922,0.4074285626411438
2,Kegalle,25.600000381469727,23.814285278320312,28.27142906188965,83.0,89.71428680419922,0.5024285912513733
2,Kilinochchi,29.542856216430664,27.314285278320312,32.900001525878906,7.900000095367432,73.42857360839844,0.17071428894996643
2,Kurunegala,26.885713577270508,25.042856216430664,29.47142791748047,15.699999809265137,84.0,0.3311428427696228
2,Mannar,28.242856979370117,27.100000381469727,30.0,1.7000000476837158,77.57142639160156,0.06457142531871796
2,Matale,26.77142906188965,24.5,30.100000381469727,5.0,76.0,0.2248571366071701
2,Matara,26.08571434020996,24.100000381469727,28.85714340209961,49.900001525878906,90.28571319580078,0.49642857909202576
2,Moneragala,27.314285278320312,23.799999237060547,32.128570556640625,28.600000381469727,72.42857360839844,0.263142853975296
2,Mullaitivu,29.342857360839844,26.685714721679688,33.099998474121094,2.5999999046325684,69.28571319580078,0.11585713922977448
2,NuwaraEliya,15.428571701049805,13.671428680419922,18.257143020629883,39.20000076293945,88.57142639160156,0.47457143664360046
2,Polonnaruwa,29.114286422729492,26.27142906188965,33.57143020629883,1.0,65.71428680419922,0.14971429109573364
2,Puttalam,27.842857360839844,26.14285659790039,29.97142791748047,11.100000381469727,82.14286041259766,0.32428571581840515
2,Ratnapura,25.200000762939453,23.371429443359375,27.91428565979004,43.20000076293945,90.14286041259766,0.46728572249412537
2,Trincomalee,29.542856216430664,26.41428565979004,34.52857208251953,4.900000095367432,66.14286041259766,0.15357142686843872
2,Vavuniya,29.342857360839844,26.371429443359375,34.014286041259766,4.199999809265137,68.42857360839844,0.15285713970661163
3,Ampara,28.399999618530273,25.22857093811035,32.81428527832031,45.20000076293945,73.42857360839844,0.3141428530216217
3,Anuradhapura,28.285715103149414,25.742856979370117,32.47142791748047,21.899999618530273,74.0,0.2484285682439804
3,Badulla,26.157142639160156,23.671428680419922,30.08571434020996,32.0,73.28571319580078,0.35414284467697144
3,Batticaloa,29.08571434020996,25.97142791748047,33.485713958740234,22.600000381469727,64.85713958740234,0.13600000739097595
3,Colombo,26.871429443359375,25.44285774230957,28.614286422729492,62.20000076293945,86.14286041259766,0.46700000762939453
3,Galle,26.35714340209961,25.100000381469727,28.0,55.29999923706055,87.85713958740234,0.3651428520679474
3,Gampaha,26.885713577270508,25.47142791748047,28.91428565979004,73.5999984741211,85.57142639160156,0.4852857291698456
3,Hambantota,27.85714340209961,25.685714721679688,31.171428680419922,0.699999988079071,71.28571319580078,0.09628571569919586
3,Jaffna,28.58571434020996,27.700000762939453,29.41428565979004,5.099999904632568,77.28571319580078,0.012714285403490067
3,Kalutara,25.44285774230957,23.77142906188965,27.671428680419922,68.0,89.14286041259766,0.49557143449783325
3,Kandy,24.91428565979004,23.22857093811035,27.671428680419922,40.599998474121094,85.14286041259766,0.43057143688201904
3,Kegalle,25.399999618530273,23.700000762939453,27.871429443359375,144.89999389648438,89.28571319580078,0.5005714297294617
3,Kilinochchi,29.428571701049805,27.485713958740234,32.11428451538086,20.200000762939453,74.0,0.22714285552501678
3,Kurunegala,26.828571319580078,25.185714721679688,29.671428680419922,30.700000762939453,83.42857360839844,0.34771427512168884
3,Mannar,28.44285774230957,27.385713577270508,30.08571434020996,2.200000047683716,76.42857360839844,0.0641428604722023
3,Matale,26.342857360839844,24.385713577270508,29.47142791748047,23.899999618530273,78.85713958740234,0.28628572821617126
3,Matara,26.157142639160156,24.58571434020996,28.457143783569336,42.29999923706055,88.85713958740234,0.4854285717010498
3,Moneragala,26.928571701049805,24.05714225769043,31.114286422729492,81.69999694824219,74.57142639160156,0.3028571307659149
3,Mullaitivu,28.985713958740234,26.685714721679688,32.57143020629883,19.100000381469727,72.0,0.17599999904632568
3,NuwaraEliya,15.257143020629883,13.757143020629883,17.985713958740234,65.5999984741211,89.42857360839844,0.4812857210636139
3,Polonnaruwa,28.399999618530273,25.885713577270508,32.67142868041992,17.299999237060547,70.28571319580078,0.22428570687770844
3,Puttalam,27.742856979370117,26.171428680419922,30.128570556640625,25.899999618530273,82.28571319580078,0.33657142519950867
3,Ratnapura,25.22857093811035,23.714284896850586,27.485713958740234,40.599998474121094,89.57142639160156,0.4601428508758545
3,Trincomalee,28.399999618530273,25.742856979370117,32.78571319580078,56.400001525878906,73.57142639160156,0.29742857813835144
3,Vavuniya,28.58571434020996,25.985713958740234,32.900001525878906,33.70000076293945,73.57142639160156,0.27242857217788696
4,Ampara,29.571428298950195,25.542856216430664,34.67142868041992,2.799999952316284,65.14286041259766,0.23714286088943481
4,Anuradhapura,28.72857093811035,26.0,32.92856979370117,1.7000000476837158,71.0,0.17900000512599945
4,Badulla,27.100000381469727,23.871429443359375,31.385713577270508,1.2000000476837158,66.85713958740234,0.2832857072353363
4,Batticaloa,30.571428298950195,26.757143020629883,35.11428451538086,0.699999988079071,55.28571319580078,0.06342857331037521
4,Colombo,26.899999618530273,25.371429443359375,28.885713577270508,38.29999923706055,87.14286041259766,0.4602857232093811
4,Galle,26.457143783569336,24.97142791748047,28.27142906188965,38.0,87.71428680419922,0.36171427369117737
4,Gampaha,26.957143783569336,25.371429443359375,29.128570556640625,41.79999923706055,86.0,0.4802857041358948
4,Hambantota,27.885713577270508,25.55714225769043,31.299999237060547,1.7000000476837158,72.42857360839844,0.09200000017881393
4,Jaffna,28.47142791748047,27.714284896850586,29.14285659790039,7.800000190734863,79.14286041259766,0.021285714581608772
4,Kalutara,25.58571434020996,23.757143020629883,28.08571434020996,34.20000076293945,88.42857360839844,0.48571428656578064
4,Kandy,25.514286041259766,23.600000381469727,28.385713577270508,6.300000190734863,80.57142639160156,0.3821428716182709
4,Kegalle,25.614286422729492,23.742856979370117,28.22857093811035,69.80000305175781,87.71428680419922,0.4957142770290375
4,Kilinochchi,29.328571319580078,27.41428565979004,31.885713577270508,12.600000381469727,74.85713958740234,0.21457143127918243
4,Kurunegala,27.14285659790039,25.257143020629883,29.799999237060547,9.5,81.42857360839844,0.3078571557998657
4,Mannar,28.35714340209961,27.35714340209961,29.928571701049805,4.199999809265137,77.57142639160156,0.062285713851451874
4,Matale,27.05714225769043,24.799999237060547,30.457143783569336,4.599999904632568,73.57142639160156,0.22257143259048462
4,Matara,26.27142906188965,24.47142791748047,28.814285278320312,28.899999618530273,88.71428680419922,0.47757142782211304
4,Moneragala,27.685714721679688,24.185714721679688,32.85714340209961,12.600000381469727,69.42857360839844,0.2540000081062317
4,Mullaitivu,29.071428298950195,26.657142639160156,32.41428756713867,9.100000381469727,71.42857360839844,0.1567142903804779
4,NuwaraEliya,15.628571510314941,13.914285659790039,18.571428298950195,23.399999618530273,86.28571319580078,0.449571430683136
4,Polonnaruwa,29.285715103149414,26.457143783569336,33.70000076293945,2.0999999046325684,64.28571319580078,0.15485714375972748
4,Puttalam,27.928571701049805,26.385713577270508,30.242856979370117,14.600000381469727,81.42857360839844,0.3082857131958008
4,Ratnapura,25.342857360839844,23.64285659790039,27.871429443359375,35.70000076293945,88.85713958740234,0.4471428692340851
4,Trincomalee,29.171428680419922,26.385713577270508,33.57143020629883,1.100000023841858,68.57142639160156,0.20428571105003357
4,Vavuniya,29.05714225769043,26.342857360839844,33.38571548461914,4.0,70.42857360839844,0.19185714423656464
5,Ampara,29.128570556640625,25.35714340209961,34.228572845458984,4.900000095367432,64.71428680419922,0.201285719871521
5,Anuradhapura,28.128570556640625,25.52857208251953,31.97142791748047,3.0,72.0,0.16500000655651093
5,Badulla,26.671428680419922,23.828571319580078,30.828571319580078,4.400000095367432,65.85713958740234,0.263142853975296
5,Batticaloa,30.314285278320312,27.014286041259766,34.657142639160156,0.30000001192092896,55.28571319580078,0.0560000017285347
5,Colombo,26.128570556640625,24.714284896850586,27.814285278320312,74.9000015258789,89.0,0.47842857241630554
5,Galle,25.828571319580078,24.41428565979004,27.542856216430664,65.5999984741211,90.0,0.3700000047683716
5,Gampaha,26.157142639160156,24.799999237060547,27.91428565979004,78.0,88.28571319580078,0.49657142162323
5,Hambantota,27.128570556640625,24.91428565979004,30.52857208251953,5.900000095367432,76.0,0.10185714066028595
5,Jaffna,28.02857208251953,27.41428565979004,28.628570556640625,3.299999952316284,80.71428680419922,0.01600000075995922
5,Kalutara,24.842857360839844,23.114286422729492,27.157142639160156,75.9000015258789,91.14286041259766,0.5004285573959351
5,Kandy,25.02857208251953,23.314285278320312,27.58571434020996,19.899999618530273,80.85713958740234,0.37714284658432007
5,Kegalle,24.957143783569336,23.41428565979004,27.185714721679688,102.5999984741211,90.42857360839844,0.5028571486473083
5,Kilinochchi,28.58571434020996,26.885713577270508,31.042856216430664,9.800000190734863,76.0,0.2118571400642395
5,Kurunegala,26.200000762939453,24.542856216430664,28.571428298950195,23.600000381469727,85.85713958740234,0.329714298248291
5,Mannar,27.714284896850586,26.814285278320312,29.100000381469727,2.9000000953674316,79.57142639160156,0.06942857056856155
5,Matale,26.58571434020996,24.428571701049805,29.814285278320312,3.5999999046325684,74.57142639160156,0.18714286386966705
5,Matara,25.5,23.814285278320312,27.785715103149414,52.5,91.57142639160156,0.4925714433193207
5,Moneragala,26.899999618530273,23.799999237060547,31.41428565979004,15.399999618530273,72.28571319580078,0.24742856621742249
5,Mullaitivu,28.428571701049805,26.285715103149414,31.700000762939453,6.699999809265137,72.14286041259766,0.14828571677207947
5,NuwaraEliya,15.071428298950195,13.485713958740234,17.600000381469727,38.5,86.85713958740234,0.4487142860889435
5,Polonnaruwa,28.799999237060547,26.128570556640625,32.81428527832031,0.6000000238418579,65.57142639160156,0.14300000667572021
5,Puttalam,27.05714225769043,25.58571434020996,29.171428680419922,19.5,84.42857360839844,0.31285715103149414
5,Ratnapura,24.657142639160156,22.97142791748047,27.071428298950195,47.900001525878906,91.0,0.45814284682273865
5,Trincomalee,28.928571701049805,26.114286422729492,33.18571472167969,1.0,67.85713958740234,0.1664285659790039
5,Vavuniya,28.52857208251953,25.957143783569336,32.5428581237793,4.0,70.71428680419922,0.16442857682704926
6,Ampara,30.08571434020996,25.128570556640625,36.128570556640625,1.100000023841858,60.71428680419922,0.1817142814397812
6,Anuradhapura,29.314285278320312,25.91428565979004,34.371429443359375,1.899999976158142,67.28571319580078,0.16571427881717682
6,Badulla,27.514286041259766,23.799999237060547,32.18571472167969,0.8999999761581421,62.28571319580078,0.26671427488327026
6,Batticaloa,30.714284896850586,26.985713958740234,36.07143020629883,0.6000000238418579,56.0,0.06271428614854813
6,Colombo,27.35714340209961,25.328571319580078,29.714284896850586,19.200000762939453,84.85713958740234,0.4344285726547241
6,Galle,26.871429443359375,25.05714225769043,28.928571701049805,33.20000076293945,85.85713958740234,0.3555714190006256
6,Gampaha,27.485713958740234,25.457143783569336,30.014286041259766,19.0,83.57142639160156,0.4535714387893677
6,Hambantota,28.399999618530273,25.55714225769043,32.11428451538086,0.10000000149011612,70.71428680419922,0.10314285755157471
6,Jaffna,28.55714225769043,27.685714721679688,29.299999237060547,0.800000011920929,77.57142639160156,0.012857142835855484
6,Kalutara,25.985713958740234,23.628570556640625,28.814285278320312,30.399999618530273,87.0,0.4734285771846771
6,Kandy,25.757143020629883,23.299999237060547,29.114286422729492,5.5,78.14286041259766,0.34700000286102295
6,Kegalle,26.200000762939453,23.828571319580078,29.214284896850586,35.099998474121094,85.85713958740234,0.48242858052253723
6,Kilinochchi,29.77142906188965,27.44285774230957,32.728572845458984,2.5,71.0,0.16385714709758759
6,Kurunegala,27.55714225769043,25.128570556640625,30.828571319580078,8.300000190734863,79.71428680419922,0.2978571355342865
6,Mannar,28.399999618530273,27.157142639160156,30.100000381469727,0.5,76.57142639160156,0.06542856991291046
6,Matale,27.671428680419922,24.72857093811035,31.700000762939453,6.599999904632568,70.57142639160156,0.18242856860160828
6,Matara,26.58571434020996,24.385713577270508,29.385713577270508,26.299999237060547,87.14286041259766,0.4691428542137146
6,Moneragala,28.071428298950195,23.742856979370117,33.88571548461914,9.300000190734863,67.71428680419922,0.2444285750389099
6,Mullaitivu,29.700000762939453,26.828571319580078,33.55714416503906,1.2999999523162842,66.28571319580078,0.11157143115997314
6,NuwaraEliya,15.785714149475098,13.485713958740234,18.742856979370117,11.600000381469727,83.42857360839844,0.4194285571575165
6,Polonnaruwa,29.885713577270508,26.399999618530273,35.05714416503906,2.5999999046325684,61.57143020629883,0.14785714447498322
6,Puttalam,28.214284896850586,26.128570556640625,31.042856216430664,4.5,79.71428680419922,0.2704285681247711
6,Ratnapura,25.700000762939453,23.428571701049805,28.628570556640625,19.399999618530273,86.42857360839844,0.42885714769363403
6,Trincomalee,29.957143783569336,26.47142791748047,35.342857360839844,5.599999904632568,64.0,0.1785714328289032
6,Vavuniya,29.757143020629883,26.328571319580078,34.61428451538086,2.0,65.57142639160156,0.1581428498029709
7,Ampara,29.5,25.64285659790039,35.05714416503906,9.100000381469727,62.71428680419922,0.18142856657505035
7,Anuradhapura,28.342857360839844,25.514286041259766,33.128570556640625,22.600000381469727,71.57142639160156,0.2208571434020996
7,Badulla,26.957143783569336,23.77142906188965,31.257143020629883,10.699999809265137,64.85713958740234,0.28128570318222046
7,Batticaloa,29.58571434020996,26.600000381469727,34.44285583496094,8.100000381469727,61.0,0.08042857050895691
7,Colombo,26.799999237060547,25.299999237060547,28.94285774230957,53.70000076293945,85.14286041259766,0.4567142724990845
7,Galle,26.342857360839844,25.014286041259766,28.342857360839844,47.20000076293945,86.0,0.3630000054836273
7,Gampaha,26.814285278320312,25.299999237060547,29.22857093811035,65.5,85.0,0.47542858123779297
7,Hambantota,28.0,25.58571434020996,32.099998474121094,0.800000011920929,68.0,0.09328571707010269
7,Jaffna,27.85714340209961,26.899999618530273,28.64285659790039,19.5,79.71428680419922,0.037142857909202576
7,Kalutara,25.457143783569336,23.714284896850586,28.14285659790039,49.29999923706055,86.85713958740234,0.49000000953674316
7,Kandy,24.700000762939453,22.671428680419922,27.899999618530273,45.099998474121094,83.85713958740234,0.40071427822113037
7,Kegalle,25.35714340209961,23.55714225769043,28.14285659790039,118.5,88.0,0.49885714054107666
7,Kilinochchi,28.871429443359375,26.614286422729492,31.600000381469727,27.100000381469727,75.57142639160156,0.2418571412563324
7,Kurunegala,26.91428565979004,24.97142791748047,29.94285774230957,24.5,80.71428680419922,0.32357141375541687
7,Mannar,27.97142791748047,26.885713577270508,29.47142791748047,11.300000190734863,77.14286041259766,0.08742856979370117
7,Matale,26.47142791748047,24.05714225769043,29.928571701049805,34.0,76.42857360839844,0.25442856550216675
7,Matara,26.08571434020996,24.428571701049805,28.97142791748047,29.700000762939453,86.57142639160156,0.4749999940395355
7,Moneragala,27.614286422729492,24.014286041259766,32.728572845458984,67.5,68.57142639160156,0.26514285802841187
7,Mullaitivu,28.44285774230957,25.885713577270508,31.700000762939453,28.799999237060547,73.28571319580078,0.19257143139839172
7,NuwaraEliya,15.0,13.185714721679688,17.928571701049805,75.4000015258789,87.14286041259766,0.459285706281662
7,Polonnaruwa,28.799999237060547,25.828571319580078,33.28571319580078,11.199999809265137,66.42857360839844,0.16871428489685059
7,Puttalam,27.657142639160156,25.885713577270508,30.514286041259766,28.399999618530273,80.14286041259766,0.3009999990463257
7,Ratnapura,25.114286422729492,23.44285774230957,27.885713577270508,40.900001525878906,87.0,0.44200000166893005
7,Trincomalee,28.714284896850586,25.928571701049805,33.81428527832031,34.79999923706055,70.57142639160156,0.2491428554058075
7,Vavuniya,28.628570556640625,25.785715103149414,33.18571472167969,38.400001525878906,71.71428680419922,0.23257142305374146
8,Ampara,29.128570556640625,25.44285774230957,35.05714416503906,15.0,69.85713958740234,0.20900000631809235
8,Anuradhapura,27.55714225769043,25.08571434020996,31.399999618530273,15.600000381469727,76.71428680419922,0.2791428565979004
8,Badulla,27.35714340209961,23.314285278320312,32.24285888671875,0.30000001192092896,61.71428680419922,0.2598571479320526
8,Batticaloa,29.44285774230957,25.700000762939453,35.17142868041992,3.799999952316284,63.57143020629883,0.0835714265704155
8,Colombo,26.657142639160156,25.08571434020996,28.899999618530273,14.399999618530273,88.0,0.41528570652008057
8,Galle,26.242856979370117,24.899999618530273,28.100000381469727,15.899999618530273,88.57142639160156,0.3514285683631897
8,Gampaha,26.799999237060547,25.200000762939453,29.200000762939453,15.100000381469727,86.71428680419922,0.4335714280605316
8,Hambantota,27.64285659790039,25.071428298950195,31.08571434020996,0.6000000238418579,72.0,0.09042856842279434
8,Jaffna,27.657142639160156,26.814285278320312,28.542856216430664,16.200000762939453,82.28571319580078,0.043714284896850586
8,Kalutara,25.342857360839844,23.41428565979004,28.071428298950195,21.0,89.57142639160156,0.47357141971588135
8,Kandy,25.0,22.428571701049805,28.72857093811035,9.600000381469727,82.85713958740234,0.3831428587436676
8,Kegalle,25.342857360839844,23.428571701049805,28.27142906188965,40.0,88.57142639160156,0.48985713720321655
8,Kilinochchi,28.242856979370117,26.35714340209961,31.042856216430664,27.299999237060547,80.0,0.2905714213848114
8,Kurunegala,26.785715103149414,24.885713577270508,29.72857093811035,7.599999904632568,81.28571319580078,0.2931428551673889
8,Mannar,27.72857093811035,26.64285659790039,29.314285278320312,5.900000095367432,79.85713958740234,0.0738571435213089
8,Matale,26.457143783569336,24.05714225769043,30.114286422729492,23.200000762939453,75.14286041259766,0.2961428463459015
8,Matara,26.042856216430664,24.242856979370117,28.628570556640625,20.799999237060547,89.71428680419922,0.4608571529388428
8,Moneragala,27.44285774230957,23.571428298950195,32.5428581237793,45.099998474121094,69.0,0.25914284586906433
8,Mullaitivu,27.72857093811035,25.485713958740234,31.071428298950195,28.899999618530273,77.85713958740234,0.22385714948177338
8,NuwaraEliya,15.228571891784668,12.971428871154785,18.671428680419922,20.899999618530273,86.57142639160156,0.44371429085731506
8,Polonnaruwa,28.714284896850586,25.700000762939453,33.68571472167969,6.599999904632568,65.85713958740234,0.19357143342494965
8,Puttalam,27.47142791748047,25.814285278320312,29.985713958740234,13.800000190734863,82.28571319580078,0.29571428894996643
8,Ratnapura,25.02857208251953,23.157142639160156,27.91428565979004,18.700000762939453,88.85713958740234,0.42328572273254395
8,Trincomalee,27.871429443359375,25.22857093811035,32.57143020629883,32.400001525878906,75.0,0.32199999690055847
8,Vavuniya,27.514286041259766,25.185714721679688,31.071428298950195,42.29999923706055,78.57142639160156,0.33142855763435364
9,Ampara,30.214284896850586,24.700000762939453,36.44285583496094,1.5,58.28571319580078,0.17428570985794067
9,Anuradhapura,28.671428680419922,25.042856216430664,33.57143020629883,0.8999999761581421,68.85713958740234,0.1889999955892563
9,Badulla,27.657142639160156,22.700000762939453,33.514286041259766,0.4000000059604645,60.71428680419922,0.24685713648796082
9,Batticaloa,30.27142906188965,25.485713958740234,35.81428527832031,0.800000011920929,58.0,0.06342857331037521
9,Colombo,26.97142791748047,24.957143783569336,29.399999618530273,21.799999237060547,86.14286041259766,0.4082857072353363
9,Galle,26.371429443359375,24.600000381469727,28.58571434020996,26.0,87.85713958740234,0.34771427512168884
9,Gampaha,27.114286422729492,25.05714225769043,29.828571319580078,26.299999237060547,85.0,0.4259999990463257
9,Hambantota,27.814285278320312,24.614286422729492,32.014286041259766,0.800000011920929,72.85713958740234,0.08985714614391327
9,Jaffna,27.94285774230957,27.100000381469727,28.77142906188965,4.5,80.0,0.019857142120599747
9,Kalutara,25.600000381469727,23.214284896850586,28.571428298950195,26.299999237060547,88.71428680419922,0.47099998593330383
9,Kandy,25.514286041259766,22.171428680419922,29.628570556640625,4.199999809265137,78.57142639160156,0.32771429419517517
9,Kegalle,25.785715103149414,23.41428565979004,28.899999618530273,39.0,86.71428680419922,0.4838571548461914
9,Kilinochchi,29.02857208251953,26.514286041259766,32.38571548461914,1.0,73.42857360839844,0.18642857670783997
9,Kurunegala,27.27142906188965,24.628570556640625,30.899999618530273,7.5,78.71428680419922,0.2555714249610901
9,Mannar,27.899999618530273,26.485713958740234,29.785715103149414,0.20000000298023224,77.14286041259766,0.059714287519454956
9,Matale,27.257143020629883,24.014286041259766,31.55714225769043,6.900000095367432,70.14286041259766,0.22042857110500336
9,Matara,26.200000762939453,23.85714340209961,29.185714721679688,26.799999237060547,89.0,0.4511428475379944
9,Moneragala,27.72857093811035,22.899999618530273,33.85714340209961,4.400000095367432,66.85713958740234,0.22499999403953552
9,Mullaitivu,28.885713577270508,25.85714340209961,33.0,1.0,69.0,0.14028571546077728
9,NuwaraEliya,15.685714721679688,12.699999809265137,19.55714225769043,12.5,83.0,0.4011428654193878
9,Polonnaruwa,29.55714225769043,25.58571434020996,34.900001525878906,1.899999976158142,61.0,0.15057143568992615
9,Puttalam,27.957143783569336,25.628570556640625,30.899999618530273,7.5,79.14286041259766,0.24871428310871124
9,Ratnapura,25.35714340209961,22.814285278320312,28.58571434020996,23.100000381469727,87.57142639160156,0.4099999964237213
9,Trincomalee,29.200000762939453,25.399999618530273,34.42856979370117,1.0,66.0,0.22742857038974762
9,Vavuniya,28.742856979370117,25.27142906188965,33.42856979370117,0.800000011920929,69.57142639160156,0.2199999988079071
10,Ampara,29.371429443359375,24.842857360839844,35.55714416503906,33.70000076293945,68.85713958740234,0.199571430683136
10,Anuradhapura,29.128570556640625,24.885713577270508,35.70000076293945,19.299999237060547,70.42857360839844,0.19514285027980804
10,Badulla,27.14285659790039,22.97142791748047,32.5,36.20000076293945,68.0,0.30728572607040405
10,Batticaloa,29.457143783569336,25.185714721679688,35.5428581237793,7.199999809265137,68.14286041259766,0.07000000029802322
10,Colombo,27.02857208251953,24.671428680419922,30.242856979370117,40.0,86.28571319580078,0.40214285254478455
10,Galle,26.571428298950195,24.428571701049805,29.299999237060547,37.900001525878906,88.42857360839844,0.35100001096725464
10,Gampaha,27.242856979370117,24.828571319580078,30.614286422729492,26.600000381469727,84.71428680419922,0.41499999165534973
10,Hambantota,28.185714721679688,24.657142639160156,32.771427154541016,2.0999999046325684,72.14286041259766,0.08871428668498993
10,Jaffna,28.242856979370117,26.714284896850586,29.85714340209961,12.600000381469727,79.85713958740234,0.01914285682141781
10,Kalutara,25.64285659790039,22.828571319580078,29.428571701049805,53.70000076293945,88.85713958740234,0.4748571515083313
10,Kandy,25.842857360839844,22.314285278320312,30.64285659790039,44.79999923706055,81.57142639160156,0.34214285016059875
10,Kegalle,25.885713577270508,23.08571434020996,29.77142906188965,66.5,87.71428680419922,0.4822857081890106
10,Kilinochchi,29.514286041259766,26.242856979370117,34.11428451538086,17.299999237060547,73.85713958740234,0.17957143485546112
10,Kurunegala,27.757143020629883,24.58571434020996,32.42856979370117,10.100000381469727,77.85713958740234,0.22985714673995972
10,Mannar,28.299999237060547,26.342857360839844,30.94285774230957,7.5,77.57142639160156,0.06442856788635254
10,Matale,27.685714721679688,23.91428565979004,33.61428451538086,25.399999618530273,73.28571319580078,0.23499999940395355
10,Matara,26.44285774230957,23.685714721679688,30.200000762939453,52.20000076293945,89.0,0.45971429347991943
10,Moneragala,27.72857093811035,23.05714225769043,33.38571548461914,22.5,69.85713958740234,0.2288571447134018
10,Mullaitivu,29.114286422729492,25.55714225769043,34.24285888671875,16.299999237060547,71.85713958740234,0.13914285600185394
10,NuwaraEliya,15.942856788635254,12.828571319580078,20.114286422729492,71.19999694824219,85.57142639160156,0.4178571403026581
10,Polonnaruwa,30.02857208251953,25.457143783569336,37.08571243286133,3.9000000953674316,62.71428680419922,0.15314285457134247
10,Puttalam,28.428571701049805,25.571428298950195,32.628570556640625,7.699999809265137,78.71428680419922,0.20714285969734192
10,Ratnapura,25.58571434020996,22.628570556640625,29.47142791748047,67.5999984741211,88.57142639160156,0.4165714383125305
10,Trincomalee,29.5,25.428571701049805,35.94285583496094,4.900000095367432,69.0,0.18385714292526245
10,Vavuniya,29.157142639160156,25.08571434020996,35.64285659790039,20.299999237060547,71.28571319580078,0.19300000369548798
11,Ampara,27.700000762939453,25.014286041259766,32.18571472167969,42.20000076293945,80.0,0.31285715103149414
11,Anuradhapura,27.85714340209961,25.042856216430664,32.52857208251953,12.199999809265137,75.0,0.2677142918109894
11,Badulla,25.342857360839844,22.77142906188965,29.200000762939453,59.099998474121094,79.71428680419922,0.39814284443855286
11,Batticaloa,28.171428680419922,25.52857208251953,32.728572845458984,32.29999923706055,76.28571319580078,0.17514285445213318
11,Colombo,26.328571319580078,24.671428680419922,29.042856216430664,60.70000076293945,88.28571319580078,0.4587142765522003
11,Galle,26.014286041259766,24.457143783569336,28.47142791748047,79.4000015258789,89.42857360839844,0.37042856216430664
11,Gampaha,26.428571701049805,24.72857093811035,29.171428680419922,48.20000076293945,87.28571319580078,0.4705714285373688
11,Hambantota,27.042856216430664,24.671428680419922,30.685714721679688,12.300000190734863,78.42857360839844,0.14499999582767487
11,Jaffna,28.128570556640625,27.41428565979004,29.14285659790039,8.600000381469727,79.71428680419922,0.022857142612338066
11,Kalutara,25.100000381469727,23.214284896850586,28.485713958740234,86.0,90.57142639160156,0.498285710811615
11,Kandy,24.985713958740234,22.742856979370117,28.628570556640625,42.70000076293945,85.85713958740234,0.4384285807609558
11,Kegalle,25.44285774230957,23.64285659790039,28.55714225769043,54.20000076293945,88.85713958740234,0.4904285669326782
11,Kilinochchi,28.714284896850586,26.58571434020996,31.928571701049805,17.799999237060547,77.14286041259766,0.23742857575416565
11,Kurunegala,26.671428680419922,24.428571701049805,30.299999237060547,16.299999237060547,82.28571319580078,0.25371429324150085
11,Mannar,27.928571701049805,26.58571434020996,29.899999618530273,6.5,78.42857360839844,0.07257142663002014
11,Matale,26.385713577270508,23.871429443359375,30.628570556640625,27.899999618530273,78.14286041259766,0.32342857122421265
11,Matara,25.77142906188965,23.842857360839844,29.128570556640625,90.30000305175781,91.14286041259766,0.4928571283817291
11,Moneragala,26.571428298950195,23.371429443359375,31.171428680419922,21.100000381469727,73.57142639160156,0.2540000081062317
11,Mullaitivu,28.257143020629883,25.842857360839844,32.29999923706055,22.200000762939453,74.85713958740234,0.19442857801914215
11,NuwaraEliya,15.342857360839844,13.228571891784668,18.842857360839844,61.099998474121094,89.0,0.47114285826683044
11,Polonnaruwa,28.457143783569336,25.542856216430664,33.58571243286133,26.200000762939453,70.0,0.2460000067949295
11,Puttalam,27.314285278320312,25.157142639160156,30.44285774230957,24.899999618530273,83.42857360839844,0.28842857480049133
11,Ratnapura,24.957143783569336,23.02857208251953,28.371429443359375,59.20000076293945,90.28571319580078,0.46228572726249695
11,Trincomalee,28.35714340209961,25.41428565979004,33.44285583496094,19.600000381469727,73.0,0.26085713505744934
